info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
